Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,Property_Area,Loan_Status
Male,No,0,Not Graduate,No,2000,0,Urban,N
Female,No,0,Graduate,No,3762,1666,Rural,Y
Female,No,0,Graduate,No,2400,1863,Urban,N
Male,No,0,Graduate,No,20233,0,Rural,N
Male,Yes,2,Not Graduate,No,7667,0,Rural,Y
Female,No,0,Graduate,No,2917,0,Semiurban,Y
Male,No,0,Not Graduate,No,2927,2405,Semiurban,Y
Female,No,0,Graduate,No,2507,0,Rural,Y
Male,Yes,2,Graduate,Yes,5746,0,Rural,Y
,Yes,0,Graduate,No,2473,1843,Rural,N
Male,Yes,1,Not Graduate,No,3399,1640,Urban,Y
Male,Yes,2,Graduate,No,3717,0,Semiurban,Y
Male,Yes,0,Graduate,No,2058,2134,Urban,Y
Female,No,1,Graduate,No,3541,0,Semiurban,Y
Male,Yes,1,Graduate,Yes,10000,0,Rural,N
Male,Yes,0,Graduate,No,2400,2167,Semiurban,Y
Male,Yes,3+,Graduate,No,4342,189,Semiurban,Y
Male,Yes,2,Not Graduate,No,3601,1590,Rural,Y
Female,No,0,Graduate,No,3166,2985,Rural,Y
Male,Yes,3+,Graduate,No,15000,0,Rural,Y
Male,Yes,1,Graduate,Yes,8666,4983,Rural,N
Male,No,0,Graduate,No,4917,0,Rural,Y
Male,Yes,0,Graduate,Yes,5818,2160,Semiurban,Y
Female,Yes,0,Graduate,No,4333,2451,Urban,N
Female,No,0,Graduate,No,2500,0,Urban,Y
Male,No,1,Graduate,No,4384,1793,Urban,Y
Male,No,0,Graduate,No,2935,0,Semiurban,Y
Male,No,,Graduate,No,2833,0,Urban,Y
Male,Yes,0,Graduate,,63337,0,Urban,Y
,Yes,1,Graduate,Yes,9833,1833,Urban,Y
Male,Yes,,Graduate,Yes,5503,4490,Semiurban,Y
Male,Yes,1,Graduate,,5250,688,Rural,Y
Male,Yes,2,Graduate,Yes,2500,4600,Rural,Y
Female,No,3+,Not Graduate,No,1830,0,Urban,N
Female,No,0,Graduate,No,4160,0,Semiurban,Y
Male,Yes,3+,Not Graduate,No,2647,1587,Rural,N
Female,No,0,Graduate,No,2378,0,Rural,N
Male,Yes,1,Not Graduate,No,4554,1229,Urban,Y
Male,Yes,3+,Not Graduate,No,3173,0,Semiurban,Y
Male,Yes,2,Graduate,,2583,2330,Rural,Y
Male,Yes,0,Graduate,No,2499,2458,Semiurban,Y
Male,Yes,,Not Graduate,No,3523,3230,Rural,N
Male,Yes,2,Not Graduate,No,3083,2168,Urban,Y
Male,Yes,0,Graduate,No,6333,4583,Semiurban,Y
Male,Yes,0,Graduate,No,2625,6250,Rural,Y
Male,Yes,0,Graduate,No,9083,0,Semiurban,Y
Male,No,0,Graduate,No,8750,4167,Rural,N
Male,Yes,3+,Graduate,No,2666,2083,Rural,Y
Female,Yes,0,Graduate,Yes,5500,0,Rural,N
Female,Yes,0,Graduate,No,2423,505,Semiurban,Y
Female,No,,Graduate,No,3813,0,Urban,Y
Male,Yes,2,Graduate,No,8333,3167,Rural,Y
Male,Yes,1,Graduate,No,3875,0,Urban,N
Male,Yes,0,Not Graduate,No,3000,1666,Urban,N
Male,Yes,3+,Graduate,No,5167,3167,Semiurban,Y
Female,No,1,Graduate,No,4723,0,Semiurban,N
Male,Yes,2,Graduate,No,5000,3667,Semiurban,Y
Male,Yes,0,Graduate,No,4750,2333,Urban,Y
Male,Yes,0,Graduate,No,3013,3033,Urban,Y
Male,No,0,Graduate,Yes,6822,0,Rural,Y
Male,No,0,Not Graduate,No,6216,0,Rural,N
Male,No,0,Graduate,No,2500,0,Semiurban,N
Male,No,0,Graduate,No,5124,0,Rural,N
Male,Yes,1,Graduate,No,6325,0,Semiurban,Y
Male,Yes,0,Graduate,No,19730,5266,Rural,N
Female,No,0,Graduate,Yes,15759,0,Semiurban,Y
Male,Yes,2,Graduate,No,5185,0,Semiurban,Y
Male,Yes,2,Graduate,Yes,9323,7873,Rural,Y
Male,No,1,Graduate,No,3062,1987,Urban,N
Female,No,0,Graduate,,2764,1459,Urban,Y
Male,Yes,0,Graduate,No,4817,923,Urban,Y
Male,Yes,3+,Graduate,No,8750,4996,Rural,Y
Male,Yes,0,Graduate,No,4310,0,Semiurban,Y
Male,No,0,Graduate,No,3069,0,Urban,N
Male,Yes,2,Graduate,No,5391,0,Urban,Y
Male,Yes,0,Graduate,,3333,2500,Semiurban,Y
Male,No,0,Graduate,No,5941,4232,Semiurban,Y
Female,No,0,Graduate,No,6000,0,Urban,Y
Male,No,0,Graduate,Yes,7167,0,Urban,Y
Male,Yes,2,Graduate,No,4566,0,Urban,N
Male,No,1,Graduate,,3667,0,Urban,Y
Male,No,0,Not Graduate,No,2346,1600,Semiurban,Y
Male,Yes,0,Not Graduate,No,3010,3136,Urban,N
Male,Yes,0,Graduate,No,2333,2417,Urban,Y
Male,Yes,0,Graduate,No,5488,0,Rural,Y
Male,No,3+,Graduate,No,9167,0,Rural,Y
Male,Yes,3+,Graduate,No,9504,0,Rural,Y
Male,Yes,0,Graduate,No,2583,2115,Urban,Y
Male,Yes,2,Not Graduate,No,1993,1625,Semiurban,Y
Male,Yes,2,Graduate,No,3100,1400,Urban,Y
Male,Yes,2,Graduate,No,3276,484,Semiurban,Y
Female,No,0,Graduate,No,3180,0,Urban,N
Male,Yes,0,Graduate,No,3033,1459,Urban,Y
Male,No,0,Not Graduate,No,3902,1666,Rural,Y
Female,No,0,Graduate,No,1500,1800,Semiurban,N
Male,Yes,2,Not Graduate,No,2889,0,Urban,N
Male,No,0,Not Graduate,No,2755,0,Rural,N
Male,No,0,Graduate,No,2500,20000,Semiurban,Y
Female,No,0,Not Graduate,No,1963,0,Semiurban,Y
Female,No,0,Graduate,Yes,7441,0,Rural,N
Female,No,0,Graduate,No,4547,0,Semiurban,Y
Male,Yes,0,Not Graduate,No,2167,2400,Urban,Y
Female,No,0,Not Graduate,No,2213,0,Rural,Y
Male,Yes,1,Graduate,No,8300,0,Semiurban,N
Male,Yes,3+,Graduate,No,81000,0,Rural,N
Female,No,1,Not Graduate,Yes,3867,0,Semiurban,N
Male,Yes,0,Graduate,,6256,0,Urban,Y
Male,Yes,0,Not Graduate,No,6096,0,Rural,N
Male,Yes,0,Not Graduate,No,2253,2033,Rural,Y
Female,Yes,0,Not Graduate,No,2149,3237,Semiurban,N
Female,No,0,Graduate,No,2995,0,Urban,Y
Female,No,1,Graduate,No,2600,0,Urban,N
Male,Yes,2,Graduate,Yes,1600,20000,Urban,N
Male,Yes,0,Graduate,No,1025,2773,Rural,Y
Male,Yes,0,Graduate,No,3246,1417,Semiurban,Y
Male,Yes,0,Graduate,No,5829,0,Rural,Y
Female,No,0,Not Graduate,No,2720,0,Urban,N
Male,Yes,0,Graduate,No,1820,1719,Urban,Y
Male,Yes,1,Graduate,No,7250,1667,Urban,N
Male,Yes,0,Graduate,No,14880,0,Semiurban,Y
Male,Yes,0,Graduate,No,2666,4300,Rural,Y
Female,No,1,Not Graduate,No,4606,0,Rural,N
Male,Yes,2,Graduate,No,5935,0,Semiurban,Y
Male,Yes,0,Graduate,No,2920,16.12000084,Rural,Y
Male,No,0,Not Graduate,No,2717,0,Urban,Y
Female,No,1,Graduate,Yes,8624,0,Semiurban,Y
Male,No,0,Graduate,No,6500,0,Rural,N
Male,No,0,Graduate,,12876,0,Semiurban,Y
Male,Yes,0,Graduate,No,2425,2340,Semiurban,Y
Male,No,0,Graduate,No,3750,0,Urban,Y
Female,,,Graduate,No,10047,0,Semiurban,Y
Male,No,0,Graduate,No,1926,1851,Semiurban,Y
Male,Yes,0,Graduate,No,2213,1125,Urban,Y
Male,No,0,Graduate,Yes,10416,0,Urban,N
Female,Yes,0,Not Graduate,Yes,7142,0,Rural,Y
Male,No,0,Graduate,No,3660,5064,Semiurban,Y
Male,Yes,0,Graduate,No,7901,1833,Rural,Y
Male,No,3+,Not Graduate,No,4707,1993,Semiurban,Y
Male,No,1,Graduate,No,37719,0,Semiurban,Y
Male,Yes,0,Graduate,No,7333,8333,Rural,Y
Male,Yes,1,Graduate,Yes,3466,1210,Rural,Y
Male,Yes,2,Not Graduate,No,4652,0,Rural,Y
Male,Yes,0,Graduate,,3539,1376,Rural,N
Male,Yes,2,Graduate,No,3340,1710,Rural,N
Male,No,1,Not Graduate,Yes,2769,1542,Semiurban,N
Male,Yes,2,Not Graduate,No,2309,1255,Rural,N
Male,Yes,2,Not Graduate,No,1958,1456,Urban,Y
Male,Yes,0,Graduate,No,3948,1733,Rural,N
Male,Yes,0,Graduate,No,2483,2466,Rural,Y
Male,No,0,Graduate,Yes,7085,0,Semiurban,Y
Male,Yes,2,Graduate,No,3859,0,Semiurban,Y
Male,Yes,0,Graduate,No,4301,0,Urban,Y
Male,Yes,0,Graduate,No,3708,2569,Urban,N
Male,No,2,Graduate,No,4354,0,Rural,Y
Male,Yes,0,Graduate,No,8334,0,Semiurban,N
,Yes,0,Graduate,Yes,2083,4083,Semiurban,Y
Male,Yes,3+,Graduate,No,7740,0,Urban,Y
Male,Yes,0,Graduate,No,3015,2188,Rural,Y
Female,No,1,Not Graduate,,5191,0,Semiurban,Y
Male,No,0,Graduate,No,4166,0,Semiurban,N
Male,No,0,Graduate,No,6000,0,Rural,Y
Male,Yes,3+,Not Graduate,No,2947,1664,Urban,N
,Yes,0,Graduate,No,16692,0,Semiurban,Y
Female,Yes,2,Not Graduate,,210,2917,Semiurban,Y
Male,Yes,0,Graduate,No,4333,2451,Urban,N
Male,Yes,1,Graduate,Yes,3450,2079,Semiurban,Y
Male,Yes,1,Not Graduate,No,2653,1500,Rural,N
Male,Yes,3+,Graduate,No,4691,0,Semiurban,Y
Female,No,0,Graduate,Yes,2500,0,Urban,Y
Male,No,2,Graduate,No,5532,4648,Rural,Y
Male,Yes,2,Graduate,Yes,16525,1014,Rural,Y
Male,Yes,2,Graduate,No,6700,1750,Semiurban,Y
,Yes,2,Graduate,No,2873,1872,Semiurban,N
Male,Yes,1,Graduate,Yes,16667,2250,Semiurban,Y
Male,Yes,2,Graduate,No,2947,1603,Urban,N
Female,No,0,Not Graduate,No,4350,0,Rural,Y
Male,Yes,3+,Not Graduate,No,3095,0,Rural,Y
Male,Yes,0,Graduate,No,2083,3150,Semiurban,Y
Male,Yes,0,Graduate,No,10833,0,Semiurban,Y
Male,Yes,2,Graduate,No,8333,0,Semiurban,Y
Male,Yes,1,Not Graduate,No,1958,2436,Rural,Y
Male,No,2,Graduate,No,3547,0,Rural,N
Male,Yes,1,Graduate,No,18333,0,Urban,N
Male,Yes,2,Graduate,Yes,4583,2083,Semiurban,Y
Male,No,0,Graduate,No,2435,0,Urban,N
Male,No,0,Not Graduate,No,2699,2785,Semiurban,Y
Male,Yes,1,Not Graduate,No,5333,1131,Urban,Y
Male,No,0,Not Graduate,No,3691,0,Rural,Y
Female,No,0,Not Graduate,Yes,17263,0,Semiurban,Y
Male,Yes,0,Graduate,No,3597,2157,Rural,N
Female,Yes,1,Graduate,No,3326,913,Semiurban,Y
Male,Yes,0,Not Graduate,No,2600,1700,Rural,Y
Male,Yes,0,Graduate,No,4625,2857,Urban,Y
Male,Yes,1,Graduate,Yes,2895,0,Semiurban,Y
Male,No,0,Graduate,No,6283,4416,Rural,N
Female,No,0,Graduate,No,645,3683,Rural,Y
Female,No,0,Graduate,No,3159,0,Semiurban,Y
Male,Yes,2,Graduate,No,4865,5624,Semiurban,Y
Male,Yes,1,Not Graduate,No,4050,5302,Rural,N
Male,Yes,0,Not Graduate,No,3814,1483,Semiurban,Y
Male,Yes,2,Graduate,No,3510,4416,Rural,Y
Male,Yes,0,Graduate,No,20833,6667,Urban,Y
,No,0,Graduate,No,3583,0,Urban,N
Male,Yes,0,Graduate,Yes,2479,3013,Urban,Y
Female,No,1,Graduate,No,13262,0,Urban,Y
Male,No,0,Not Graduate,No,3598,1287,Rural,N
Male,Yes,1,Graduate,No,6065,2004,Semiurban,Y
Male,Yes,2,Graduate,No,3283,2035,Urban,Y
Male,Yes,0,Graduate,No,2130,6666,Semiurban,N
Male,No,0,Graduate,No,5815,3666,Rural,N
Male,Yes,3+,Graduate,No,3466,3428,Rural,Y
Female,Yes,2,Graduate,No,2031,1632,Semiurban,Y
Male,Yes,,Not Graduate,No,3074,1800,Semiurban,N
Male,No,0,Graduate,No,4683,1915,Semiurban,N
Female,No,0,Not Graduate,No,3400,0,Rural,N
Male,Yes,2,Not Graduate,No,2192,1742,Semiurban,Y
Male,No,0,Graduate,No,2500,0,Semiurban,Y
Male,Yes,3+,Graduate,Yes,5677,1424,Rural,Y
Male,Yes,2,Graduate,Yes,7948,7166,Rural,Y
Male,No,0,Graduate,No,4680,2087,Semiurban,N
Male,Yes,2,Graduate,Yes,17500,0,Rural,Y
Male,Yes,0,Graduate,No,3775,0,Semiurban,Y
Male,Yes,1,Not Graduate,No,5285,1430,Semiurban,Y
Male,No,1,Not Graduate,No,2679,1302,Semiurban,Y
Male,No,0,Not Graduate,No,6783,0,Semiurban,Y
Male,Yes,0,Graduate,No,1025,5500,Rural,Y
Male,Yes,3+,Graduate,No,4281,0,Urban,Y
Male,No,2,Graduate,No,3588,0,Rural,N
Male,No,1,Graduate,No,11250,0,Semiurban,N
Female,No,0,Not Graduate,Yes,18165,0,Urban,Y
Male,No,0,Not Graduate,,2550,2042,Rural,Y
Male,Yes,0,Graduate,No,6133,3906,Urban,Y
Male,No,2,Graduate,No,3617,0,Semiurban,Y
Male,Yes,0,Not Graduate,No,2917,536,Rural,N
Male,Yes,3+,Graduate,No,6417,0,Rural,Y
Female,Yes,1,Graduate,No,4608,2845,Semiurban,Y
Female,No,0,Graduate,No,2138,0,Semiurban,N
Female,No,1,Graduate,,3652,0,Semiurban,Y
Male,Yes,1,Not Graduate,No,2239,2524,Urban,Y
Female,Yes,0,Not Graduate,No,3017,663,Semiurban,Y
Male,Yes,0,Graduate,No,2768,1950,Rural,Y
Male,No,0,Not Graduate,No,3358,0,Semiurban,N
Male,No,0,Graduate,No,2526,1783,Rural,Y
Female,No,0,Graduate,No,5000,0,Semiurban,N
Male,Yes,0,Graduate,No,2785,2016,Rural,Y
Male,Yes,2,Graduate,Yes,6633,0,Rural,N
Male,Yes,1,Not Graduate,No,2492,2375,Rural,Y
Male,Yes,1,Graduate,No,3333,3250,Urban,Y
Male,Yes,0,Not Graduate,No,2454,2333,Urban,N
Male,Yes,0,Graduate,No,3593,4266,Rural,N
Male,Yes,1,Graduate,No,5468,1032,Semiurban,Y
Female,No,0,Graduate,No,2667,1625,Urban,Y
Male,Yes,3+,Graduate,Yes,10139,0,Semiurban,Y
Male,Yes,0,Graduate,No,3887,2669,Semiurban,Y
Female,Yes,0,Graduate,No,4180,2306,Semiurban,Y
Male,Yes,2,Not Graduate,No,3675,242,Semiurban,Y
Female,Yes,1,Graduate,Yes,19484,0,Semiurban,Y
Male,Yes,0,Graduate,No,5923,2054,Rural,Y
Male,No,0,Not Graduate,Yes,5800,0,Semiurban,Y
Male,Yes,2,Graduate,No,8799,0,Urban,N
Male,Yes,0,Not Graduate,No,4467,0,Rural,Y
Male,No,0,Graduate,No,3333,0,Urban,Y
Male,Yes,3+,Graduate,No,3400,2500,Rural,N
Female,No,0,Graduate,No,2378,0,Urban,N
Male,Yes,0,Graduate,No,3166,2064,Urban,N
Male,Yes,1,Graduate,No,3417,1750,Urban,Y
Male,Yes,,Graduate,No,5116,1451,Urban,N
Male,Yes,2,Graduate,No,16666,0,Urban,Y
Male,Yes,2,Not Graduate,No,6125,1625,Semiurban,N
Male,Yes,3+,Graduate,No,6406,0,Semiurban,N
Male,Yes,2,Graduate,No,3159,461,Urban,Y
,Yes,0,Graduate,No,3087,2210,Semiurban,N
Male,No,0,Graduate,No,3229,2739,Urban,Y
Male,Yes,1,Graduate,No,1782,2232,Rural,Y
Male,No,0,Graduate,,3182,2917,Urban,Y
Male,Yes,2,Graduate,No,6540,0,Semiurban,Y
Male,No,0,Graduate,No,1836,33837,Urban,N
Female,Yes,0,Graduate,No,3166,0,Semiurban,Y
Male,Yes,1,Graduate,No,1880,0,Rural,N
Male,Yes,1,Graduate,No,2787,1917,Rural,N
Male,Yes,1,Graduate,No,4283,3000,Rural,N
Male,Yes,0,Graduate,No,2297,1522,Urban,Y
Female,No,0,Not Graduate,No,2165,0,Semiurban,Y
,No,0,Graduate,No,4750,0,Semiurban,Y
Male,Yes,2,Graduate,Yes,2726,0,Semiurban,N
Male,Yes,0,Graduate,No,3000,3416,Semiurban,Y
Male,Yes,2,Graduate,Yes,6000,0,Semiurban,N
,No,3+,Graduate,Yes,9357,0,Semiurban,Y
Male,Yes,0,Graduate,No,3859,3300,Rural,Y
Male,Yes,0,Graduate,Yes,16120,0,Urban,Y
Male,No,0,Not Graduate,No,3833,0,Rural,Y
Male,Yes,2,Not Graduate,Yes,6383,1000,Rural,N
Male,No,,Graduate,No,2987,0,Semiurban,N
Male,Yes,0,Graduate,Yes,9963,0,Rural,Y
Male,Yes,2,Graduate,No,5780,0,Urban,Y
Female,No,3+,Graduate,,416,41667,Urban,N
Male,Yes,0,Not Graduate,,2894,2792,Rural,Y
Male,Yes,3+,Graduate,No,5703,0,Urban,Y
Male,No,0,Graduate,No,3676,4301,Rural,Y
Female,Yes,1,Graduate,No,12000,0,Semiurban,Y
Male,Yes,0,Not Graduate,No,2400,3800,Urban,N
Male,Yes,1,Graduate,No,3400,2500,Semiurban,Y
Male,Yes,2,Not Graduate,No,3987,1411,Rural,Y
Male,Yes,0,Graduate,No,3232,1950,Rural,Y
Female,No,0,Graduate,No,2900,0,Rural,Y
Male,Yes,3+,Graduate,No,4106,0,Rural,Y
Male,Yes,1,Graduate,No,8072,240,Urban,Y
Male,Yes,2,Graduate,No,7583,0,Urban,Y
Female,No,0,Graduate,Yes,4583,0,Semiurban,N
